python : WARNING: turns 260 and 261 are both player turns ù possible parsing 
error
At line:1 char:1
+ python tools/bootstrap_session.py --session sessions/session-import - ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (WARNING: turns ...e parsing error 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Auto-detected format: markdown

Parsed 344 turns (172 DM, 172 player).

Writing transcript files:
  [WRITE]  sessions\session-import\transcript\turn-001-dm.md
  [WRITE]  sessions\session-import\transcript\turn-002-player.md
  [WRITE]  sessions\session-import\transcript\turn-003-dm.md
  [WRITE]  sessions\session-import\transcript\turn-004-player.md
  [WRITE]  sessions\session-import\transcript\turn-005-dm.md
  [WRITE]  sessions\session-import\transcript\turn-006-player.md
  [WRITE]  sessions\session-import\transcript\turn-007-dm.md
  [WRITE]  sessions\session-import\transcript\turn-008-player.md
  [WRITE]  sessions\session-import\transcript\turn-009-dm.md
  [WRITE]  sessions\session-import\transcript\turn-010-player.md
  [WRITE]  sessions\session-import\transcript\turn-011-dm.md
  [WRITE]  sessions\session-import\transcript\turn-012-player.md
  [WRITE]  sessions\session-import\transcript\turn-013-dm.md
  [WRITE]  sessions\session-import\transcript\turn-014-player.md
  [WRITE]  sessions\session-import\transcript\turn-015-dm.md
  [WRITE]  sessions\session-import\transcript\turn-016-player.md
  [WRITE]  sessions\session-import\transcript\turn-017-dm.md
  [WRITE]  sessions\session-import\transcript\turn-018-player.md
  [WRITE]  sessions\session-import\transcript\turn-019-dm.md
  [WRITE]  sessions\session-import\transcript\turn-020-player.md
  [WRITE]  sessions\session-import\transcript\turn-021-dm.md
  [WRITE]  sessions\session-import\transcript\turn-022-player.md
  [WRITE]  sessions\session-import\transcript\turn-023-dm.md
  [WRITE]  sessions\session-import\transcript\turn-024-player.md
  [WRITE]  sessions\session-import\transcript\turn-025-dm.md
  [WRITE]  sessions\session-import\transcript\turn-026-player.md
  [WRITE]  sessions\session-import\transcript\turn-027-dm.md
  [WRITE]  sessions\session-import\transcript\turn-028-player.md
  [WRITE]  sessions\session-import\transcript\turn-029-dm.md
  [WRITE]  sessions\session-import\transcript\turn-030-player.md
  [WRITE]  sessions\session-import\transcript\turn-031-dm.md
  [WRITE]  sessions\session-import\transcript\turn-032-player.md
  [WRITE]  sessions\session-import\transcript\turn-033-dm.md
  [WRITE]  sessions\session-import\transcript\turn-034-player.md
  [WRITE]  sessions\session-import\transcript\turn-035-dm.md
  [WRITE]  sessions\session-import\transcript\turn-036-player.md
  [WRITE]  sessions\session-import\transcript\turn-037-dm.md
  [WRITE]  sessions\session-import\transcript\turn-038-player.md
  [WRITE]  sessions\session-import\transcript\turn-039-dm.md
  [WRITE]  sessions\session-import\transcript\turn-040-player.md
  [WRITE]  sessions\session-import\transcript\turn-041-dm.md
  [WRITE]  sessions\session-import\transcript\turn-042-player.md
  [WRITE]  sessions\session-import\transcript\turn-043-dm.md
  [WRITE]  sessions\session-import\transcript\turn-044-player.md
  [WRITE]  sessions\session-import\transcript\turn-045-dm.md
  [WRITE]  sessions\session-import\transcript\turn-046-player.md
  [WRITE]  sessions\session-import\transcript\turn-047-dm.md
